ID,Tipo comida,Ingreso estimado,Frecuencia mensual,Gasto estimado,Horario
216,Papa Frita,666.92,0.22,145.74,Día
217,Vegana,367.09,0.14,379.8,Noche
218,Pasta,700.18,0.13,266.6,Día
219,Pasta,786.39,0.23,183.51,Día
220,Sushi,702.34,0.22,248.67,Día
221,Papa Frita,447.92,0.17,262.62,Día
222,Pizza,467.45,0.18,197.72,Día
223,Pasta,545.89,0.15,369.91,Noche
224,Empanada,477.93,0.27,45.64,Noche
225,Vegana,326.71,0.23,394.91,Día
226,Sushi,455.31,0.16,280,Noche
227,Comida Casera,570.58,0.24,128.97,Día
228,Pizza,445.03,0.22,218.53,Día
229,Ensalada,622.3,0.17,292.83,Noche
230,Pasta,536.62,0.15,,5.07
231,Comida Casera,578.72,0.17,199.06,Noche
232,Sushi,530.42,0.21,201.12,Noche
233,Sandwich,444.84,0.19,258.89,Noche
234,Pizza,571.52,0.27,209.81,Día
235,Ensalada,649.29,0.16,287.77,Noche
236,Hamburguesa,328.83,0.17,236.67,Noche
237,Pizza,484.88,0.16,431.47,Día
238,Sandwich,375.08,0.2,188.39,Noche
239,Pasta,623.17,0.25,198.21,Día
240,Sushi,523.68,0.16,263.03,Noche
241,Sushi,455.46,0.23,126.57,Día
242,Papa Frita,479.41,0.16,183.92,Noche
243,Comida Casera,456.88,0.14,401.39,Día
244,Empanada,713.15,0.15,382.07,Noche
245,Vegana,354.51,0.26,3.61,Noche
246,Sushi,552.26,0.18,247.13,Noche
247,Empanada,477.7,0.2,328.68,Noche
248,Sandwich,534.25,0.23,304.41,Noche
249,Sandwich,424.96,0.2,118.47,Día
250,Papa Frita,679.16,0.2,288.72,Noche
251,Empanada,395.48,0.21,278.56,Día
252,Pasta,462.2,0.23,330.65,Día
253,Sushi,504.87,0.27,338.46,Noche
254,Ensalada,484.14,0.26,157.52,Noche
255,Papa Frita,38.3,0.17,340.38,Noche
256,Pasta,406.3,0.21,250.63,Día
257,Sushi,593.21,0.16,361.99,Día
258,Papa Frita,582.47,0.15,366.66,Noche
259,Vegana,638.67,0.21,224.22,Día
260,Sushi,516.3,0.18,324.42,Noche
261,Vegana,488.15,0.21,204.76,Día
262,Papa Frita,546.78,0.14,399.11,Noche
263,Comida Casera,551.48,0.17,228.19,Día
264,Empanada,559.25,0.16,235.03,Noche
265,Ensalada,330.16,0.18,356.09,Día
266,Papa Frita,,0.16,,Día
267,Papa Frita,487.03,0.31,195.66,Noche
268,Ensalada,442.8,0.24,350.63,Día
269,Empanada,238.92,0.26,271.15,Día
270,Comida Casera,592.53,1.22,280.15,Día
271,Sushi,546.94,0.2,238.67,Noche
272,Pasta,438.67,0.26,252.87,Día
273,Papa Frita,424.41,0.19,178.79,Noche
274,Papa Frita,280.17,0.18,228.57,Día
275,Pizza,492,0.22,316.56,Día
276,Pasta,551.42,0.2,264.25,Noche
277,Sushi,739.63,0.24,296.24,Día
278,Hamburguesa,475.4,0.19,426.17,Día
279,Hamburguesa,623.16,0.14,190.44,Noche
279,Hamburguesa,623.16,0.14,190.44,Noche
280,Sandwich,385.74,0.2,343.55,Día
281,Comida Casera,550.65,0.14,318.75,Noche
282,Hamburguesa,401.89,0.17,242.22,Noche
283,Ensalada,594.74,0.17,234.48,Noche
284,Ensalada,445.8,0.19,394.21,Noche
285,Empanada,545.29,,239.91,Noche
286,Empanada,441.7,0.2,225.13,Noche
287,Sandwich,460.29,0.14,323.94,Noche
288,Vegana,437.84,0.21,257.23,Día
289,Papa Frita,483.14,0.14,108.74,Día
290,Comida Casera,605.93,0.17,166.21,Noche
291,Pizza,389.16,0.11,254.79,Día
292,Papa Frita,403.25,0.21,267.42,Noche
293,Hamburguesa,378.22,0.13,367.76,Noche
294,Papa Frita,516.39,0.25,270.45,Día
295,Pasta,476.41,0.29,355.65,Día
296,Sushi,702.6,0.23,249.46,Día
297,Ensalada,552.42,0.19,300.15,Noche
298,Hamburguesa,512.14,0.2,226.81,Día
299,Sushi,611.48,0.21,326.43,Noche
300,Papa Frita,655.46,0.22,330.82,Noche
301,Sandwich,494.54,0.14,103.1,Noche
302,Empanada,522.34,0.2,374.61,Día
303,Comida Casera,893.99,0.16,400.85,Noche
304,Vegana,258.43,0.24,326.7,Día
305,Hamburguesa,480.31,0.29,358.31,Día
306,Vegana,552.24,0.24,299,Día
307,Empanada,324.07,0.31,269.45,Día
308,Papa Frita,417.17,0.21,281.54,Día
309,Pasta,598.65,0.22,182.21,Noche
310,Empanada,575.86,0.23,323.56,Noche
311,Ensalada,526.92,0.18,372.29,Noche
312,Comida Casera,296.57,0.19,406.52,Noche
313,Comida Casera,376.48,0.22,253.16,Día
314,Empanada,500.75,0.19,215.74,Noche
315,Sandwich,619.32,0.17,399.01,Noche
316,Empanada,447.08,0.22,333.71,Día
317,Sushi,562.61,0.1,309.91,Noche
318,Pasta,304.56,0.16,289.69,Día
319,Empanada,97.94,0.24,428.65,Día
320,Ensalada,413.51,0.31,243.87,Noche
321,Comida Casera,175.2,0.11,158.93,Noche
322,Pizza,381.75,0.14,281.02,Noche
323,Comida Casera,470.06,0.23,320.16,Noche
324,Comida Casera,430.9,0.25,184.47,Día
325,Vegana,489.59,0.07,131.6,Noche
326,Empanada,362.36,0.17,405.6,Noche
327,Hamburguesa,422.37,0.26,461.13,Día
328,Ensalada,290,0.15,204.35,Noche
329,Papa Frita,620.85,0.13,268,Noche
330,Hamburguesa,424.22,0.22,370.2,Día
331,Hamburguesa,495.14,0.4,207.1,Noche
332,Empanada,530.83,0.49,3.63,Día
333,Empanada,362.13,0.4,134.93,Noche
334,Sushi,543.86,0.55,339.86,Día
335,Empanada,547.35,0.54,184.93,Día
336,Ensalada,413.04,0.53,123.97,Día
337,Pasta,391.83,0.48,279.43,Noche
338,Ensalada,569.69,0.47,389.18,Día
339,Hamburguesa,653.58,0.53,282.29,Día
340,Ensalada,459.08,0.51,231.65,Noche
340,Ensalada,459.08,0.51,231.65,Noche
341,Comida Casera,1302.93,0.45,910.84,Noche
342,Ensalada,1136.99,0.55,704.89,Día
343,Hamburguesa,958.42,0.39,778.78,Noche
344,Sandwich,1054.28,0.56,714.83,Día
345,Comida Casera,1161.75,0.52,773.13,Día
346,Vegana,1044.49,0.46,876.35,Noche
347,Ensalada,1182.88,0.43,833.98,Día
348,Pizza,1185.05,0.46,674.12,Noche
349,Pasta,1006.75,0.5,804.09,Día
350,Ensalada,987.35,0.41,695.9,Día
351,Pasta,1087.35,0.5,801.81,Noche
352,Empanada,1009.79,0.48,698.16,Día
353,Sandwich,1286.25,0.57,803.89,Noche
354,Sushi,981.92,0.41,752.82,Noche
355,Ensalada,957.86,0.58,773.64,Día
356,Ensalada,1061.43,0.51,1032.53,Noche
357,Vegana,1034.69,0.42,722.65,Noche
358,Pizza,1266.31,0.62,601.73,Noche
359,Vegana,1136.97,0.45,782.38,Día
360,Pizza,1039.77,0.5,645.24,Día
361,Sushi,1200.23,0.53,959.42,Noche
362,Vegana,1064.21,0.5,685.2,Noche
363,Hamburguesa,1257.76,,673.88,Día
364,Vegana,947.65,0.49,937.61,Noche
365,Pizza,942.38,0.38,926.32,Día
366,Vegana,1053.72,0.55,862.72,Día
367,Empanada,48.4,0.47,894.97,Día
368,Vegana,884.31,0.43,719.14,Noche
369,Pizza,2270.83,0.51,662.66,Noche
370,Sushi,,0.39,,Noche
371,Ensalada,1180.37,0.45,863.68,Noche
372,Hamburguesa,1523.25,0.54,789.46,Noche
373,Empanada,1138,0.48,694.7,Día
374,Hamburguesa,1136.37,0.57,877.26,Noche
375,Pasta,1015.79,0.54,819.72,Noche
376,Ensalada,969.58,0.49,698.33,Noche
377,Hamburguesa,1184.41,0.43,830.96,Día
378,Ensalada,1060.75,0.44,614.55,Día
379,Sandwich,997.9,0.46,763.06,Noche
380,Vegana,1079.58,0.57,814.99,Noche
381,Pizza,1073.45,0.63,965.22,Noche
382,Hamburguesa,1133.95,0.49,631.95,Noche
383,Empanada,1330.33,0.53,834.93,Día
384,Comida Casera,1105.23,0.53,765.9,Día
385,Pizza,1156.58,0.54,646.71,Día
386,Comida Casera,1043.05,0.55,986.19,Noche
387,Sushi,1004.01,0.52,818.09,Día
388,Pizza,1243.56,0.47,585.11,Día
389,Pizza,1205.16,0.51,932.24,Día
390,Sushi,966.24,0.52,779.18,Día
391,Sushi,1265.16,0.5,673.94,Noche
392,Empanada,1034.91,0.55,597.09,Día
393,Empanada,1112.75,0.5,660.97,Noche
394,Sushi,1037.13,0.49,874.42,Día
395,Pizza,1322.9,0.5,782.04,Día
396,Vegana,1093.97,0.44,813.02,Noche
397,Papa Frita,1071.7,0.51,704.41,Noche
398,Ensalada,1196.51,0.55,703.63,Noche
399,Empanada,1077.73,0.5,707.24,Noche
400,Ensalada,1208.26,0.55,526.43,Día
401,Sandwich,1128.72,0.4,676.12,Día
402,Comida Casera,945.59,0.51,719.34,Noche
403,Sandwich,1092.83,0.4,621.62,Noche
404,Hamburguesa,1088.19,0.53,610.66,Día
405,Sushi,1339.1,0.5,677.8,Día
406,Pasta,1330.02,0.5,795.5,Noche
407,Pizza,789.76,0.5,812.51,Noche
408,Vegana,1331.96,0.5,668.6,Día
409,Pizza,926.17,0.56,843.38,Día
410,Empanada,1146.08,0.44,571.3,Noche
411,Papa Frita,882.64,0.48,800.52,Día
412,Sandwich,1133.14,0.53,1927.95,Noche
413,Empanada,1226.88,0.54,690.12,Día
414,Comida Casera,1285.91,0.49,632.29,Día
415,Papa Frita,1157.98,0.54,748.43,Día
416,Papa Frita,924.33,0.46,783.18,Noche
417,Pizza,1183.16,0.42,719.3,Noche
418,Pasta,1039.72,0.48,724.85,Día
419,Hamburguesa,1206.35,0.5,793.27,Noche
420,Sandwich,1207.32,0.52,786.29,Día
421,Vegana,1095.36,0.47,850.66,Día
422,Pasta,1276.02,0.48,671.2,Noche
423,Pizza,921.26,0.53,736.91,Noche
424,Pizza,1114.84,0.49,730.85,Día
425,Pizza,858.15,0.57,736.86,Día
426,Sandwich,1160.79,0.5,655.11,Noche
427,Papa Frita,991.84,0.48,785.54,Noche
428,Comida Casera,1211.61,0.44,912.64,Noche
429,Papa Frita,1173.76,0.47,671.12,Noche
430,Sandwich,1267.3,0.53,732.71,Día
431,Sandwich,1034.85,0.54,724.81,Día
432,Ensalada,994.67,0.6,919.88,Noche
433,Hamburguesa,1203.14,0.52,834.5,Día
434,Vegana,1052.03,0.56,676.83,Noche
435,Sushi,1154.24,0.45,666.84,Noche
436,Sandwich,1032.99,0.48,761.55,Noche
437,Sandwich,1214.86,0.54,702.69,Día
438,Pizza,1058.35,0.53,909.61,Día
439,Vegana,1052.17,0.44,855.11,Día
440,Hamburguesa,1079.25,0.55,717.5,Día
441,Pasta,757.33,,893.75,Día
442,Hamburguesa,1076.3,0.5,660.73,Día
443,Comida Casera,1159.45,0.54,651.85,Noche
444,Empanada,1286.85,0.55,833.89,Día
445,Papa Frita,1015.93,0.5,762.13,Día
446,Sushi,1361.76,0.56,553.95,Día
447,Sushi,960.41,0.35,762.23,Día
448,Sandwich,1249.28,0.55,679.35,Noche
449,Sandwich,1131.28,0.46,608.49,Noche
450,Comida Casera,1009.02,0.47,830.98,Día
450,Comida Casera,1009.02,0.47,830.98,Día
451,Sandwich,1176.42,0.48,792.7,Noche
452,Empanada,2379.69,0.47,852.18,Noche
453,Pasta,1091.05,0.43,704.9,Noche
454,Sushi,996.95,0.55,685.51,Día
455,Vegana,1067.23,0.51,613.37,Día
456,Pasta,1242.1,0.58,811.27,Noche
457,Ensalada,1186.96,0.56,717.22,Día
458,Empanada,913.43,0.52,606.44,Noche
459,Pizza,1242.57,0.42,907.97,Día
460,Pizza,1196.83,0.4,620.07,Día
461,Vegana,917.95,0.49,543.27,Día
462,Papa Frita,1125.02,0.51,701.3,Día
463,Pasta,1347.34,0.49,672.24,Noche
464,Ensalada,973.05,0.57,729.3,Noche
465,Pasta,1162.25,0.51,553.15,Noche
466,Ensalada,988.13,0.54,786.44,Noche
467,Empanada,1188.88,0.48,658.99,Noche
468,Sushi,1201.84,0.43,701.36,Día
469,Sushi,921.78,0.48,768.02,Día
470,Ensalada,1226.01,0.5,767.13,Noche
471,Vegana,1045.03,0.5,759.77,Noche
472,Empanada,1138.94,0.58,791.53,Día
473,Sushi,1081.58,0.43,699.71,Noche
474,Pizza,1119.65,0.56,638.83,Día
475,Papa Frita,934.38,0.44,597.48,Noche
476,Pasta,1235.21,0.5,731.59,Día
477,Papa Frita,1224.77,0.51,640.47,Día
478,Ensalada,1046.61,0.49,555.8,Noche
479,Vegana,,0.49,,Noche
480,Ensalada,1049.01,0.56,597.81,Noche
481,Hamburguesa,1507.66,0.53,788.47,Noche
482,Empanada,957.94,0.48,806.87,Noche
483,Ensalada,1085.78,0.48,698.06,Noche
484,Sushi,2284.44,0.48,561.96,Noche
485,Ensalada,1231.76,0.55,9.72,Noche
486,Empanada,1376.95,0.43,960.52,Día
487,Papa Frita,1285.56,0.56,695.19,Noche
488,Sandwich,905.48,0.47,688.06,Día
489,Vegana,1052.16,0.55,898.75,Día
490,Sandwich,1076.67,0.54,807.24,Día
491,Papa Frita,1334.84,0.47,810.8,Día
492,Hamburguesa,1039.53,0.49,817.91,Día
493,Vegana,1120.98,0.5,652.92,Noche
494,Comida Casera,1129.66,0.51,674.29,Día
495,Pizza,826.5,,741.1,Noche
496,Comida Casera,983.29,0.56,788.57,Día
497,Sushi,1142.97,0.48,758.28,Día
498,Pizza,1114.14,0.44,852.27,Día
499,Vegana,1204.26,0.5,835.54,Día
500,Comida Casera,1239.23,0.54,674.86,Día
501,Sandwich,1126.08,0.51,822.19,Noche
502,Hamburguesa,1128.09,0.58,655.8,Noche
503,Empanada,1140.37,0.54,571.87,Día
504,Pasta,1108.84,0.45,744.34,Día
505,Pizza,1162.51,0.51,794.35,Noche
506,Vegana,987.38,0.49,861.7,Noche
507,Comida Casera,977.34,0.54,731,Noche
508,Hamburguesa,1196.32,0.52,1942.49,Noche
509,Hamburguesa,1129.27,0.54,695.36,Noche
510,Comida Casera,1081.28,0.49,679.31,Noche
511,Papa Frita,1154.15,0.55,585.39,Noche
512,Pizza,1087.26,0.52,750.71,Día
513,Empanada,1011.46,0.48,698.07,Noche
514,Sandwich,1306.07,0.45,825.66,Día
515,Sushi,931.74,0.51,405,Día
516,Pizza,1181.17,0.5,857.97,Noche
517,Hamburguesa,1190.37,0.53,743.29,Noche
518,Empanada,1033.26,0.58,815.45,Día
519,Empanada,1021.09,0.54,795.52,Noche
520,Pizza,1194.24,0.38,857.86,Noche
521,Comida Casera,2378.86,0.5,706.83,Día
522,Empanada,1106.95,0.54,740.25,Noche
523,Vegana,1140.4,0.52,788.48,Noche
524,Empanada,905.17,0.44,770.27,Noche
525,Pasta,1150.01,0.5,750.35,Noche
526,Pasta,1070.88,0.52,827.65,Día
527,Sandwich,1057.29,0.55,693.12,Día
528,Pizza,1161.26,0.55,703.32,Día
529,Empanada,1402.21,0.6,807.07,Noche
530,Ensalada,1170.09,0.53,826.76,Día
531,Ensalada,1094.95,0.51,786.26,Noche
532,Empanada,963.7,0.52,728.3,Noche
533,Empanada,1124.18,0.5,751.38,Día
534,Papa Frita,1017.79,0.5,689.2,Noche
535,Comida Casera,1233.2,0.53,735.1,Noche
536,Sushi,1113.21,0.43,788.89,Día
537,Hamburguesa,1138.23,0.53,898.55,Noche
538,Ensalada,1318.67,0.53,779.42,Día
539,Empanada,1246.54,0.53,812.67,Día
540,Papa Frita,1200.98,0.57,691.45,Noche
541,Sushi,960.39,0.47,765.81,Noche
542,Empanada,1077.11,0.51,811.63,Día
543,Ensalada,1050.71,,891.48,Noche
544,Hamburguesa,889.3,0.46,709.35,Noche
545,Empanada,988.93,0.5,1821.17,Noche
546,Sandwich,927.68,0.56,866.77,Noche
547,Empanada,1015.73,0.51,965,Noche
548,Comida Casera,1133.18,0.52,612.82,Noche
549,Comida Casera,976.51,0.54,707.26,Día
550,Pasta,1256.55,0.49,939.56,Noche
551,Empanada,1324.21,0.47,721.5,Noche
552,Sandwich,866.69,0.37,685.37,Noche
553,Ensalada,1007.02,0.54,759.07,Día
554,Pizza,1104.82,0.53,580.15,Día
555,Pizza,949.17,0.49,804.64,Día
556,Empanada,1228.78,0.51,741.69,Noche
557,Vegana,926.44,0.53,814.66,Noche
558,Papa Frita,2241.46,0.48,701.87,Día
559,Pasta,1108.9,0.41,754.65,Día
560,Pasta,1113.41,0.4,725.25,Día
561,Empanada,847.62,0.46,563.08,Día
562,Sushi,910.65,0.5,683.79,Día
563,Papa Frita,1164.12,0.43,617.88,Día
564,Empanada,1065.59,0.45,752.91,Día
565,Comida Casera,1295.79,0.48,822.25,Noche
566,Pizza,1151.81,0.55,913.36,Día
567,Sushi,1095.81,0.5,678.87,Noche
568,Empanada,978.99,0.51,642.56,Día
569,Empanada,1140.72,0.51,691.85,Noche
570,Comida Casera,1438.85,0.46,562.58,Noche
570,Comida Casera,1438.85,0.46,562.58,Noche
571,Pizza,1198.6,0.56,632.97,Noche
572,Hamburguesa,1160.31,0.46,772.98,Noche
573,Empanada,1062.88,0.44,511.21,Noche
574,Comida Casera,995.96,0.52,644.27,Día
575,Hamburguesa,1247.94,0.51,799.84,Día
576,Ensalada,1170.3,0.5,803.75,Día
577,Sandwich,1021.11,0.49,652.21,Día
578,Vegana,1170.44,0.55,730.15,Día
579,Empanada,1134.88,0.47,853.48,Día
580,Pasta,932.89,0.52,899.07,Día
581,Comida Casera,1052.6,0.47,693.36,Día
582,Vegana,1166.67,0.47,756.31,Día
